Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2611,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2612(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2478(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2472(SkSat_u1)
_S115(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S578(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001807(SkSat_u1)
_S466(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000264(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1967(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1961(SkSat_u1)
_S331(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S659(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S521(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S281(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S678(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000595(SkSat_u1)
_S562(SkSat_u2,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S443(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
_S565(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S317(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S73(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S411(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001813(SkSat_u1)
_S231(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S601(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S251(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001857(SkSat_u1)
_S393(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-947,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-948(SkSat_u1)
_S198(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S230(SkSat_u2,SkSat_u1) → oboTAO_0000169(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000316(SkSat_u2) → obo2TAO_0000316(SkSat_u1)
_S111(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S272(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1012,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1013(SkSat_u1)
_S308(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S514(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S617(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S92(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2873(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2884(SkSat_u1)
_S421(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1575,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1576(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-551(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-557(SkSat_u1)
_S161(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S653(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S583(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1815,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1816(SkSat_u1)
_S581(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002082(SkSat_u1)
_S519(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1599,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1600(SkSat_u1)
_S248(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1608,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1609(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-412,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-413(SkSat_u1)
_S546(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S451(SkSat_u2,SkSat_u1) → oboTAO_0000486(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1457,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1458(SkSat_u1)
_S684(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S310(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000442(SkSat_u1)
_S336(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000063(SkSat_u1)
_S38(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S742(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S735(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002167(SkSat_u1)
oboPATO_0000587(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000587(SkSat_u1)
_S206(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1740,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1741(SkSat_u1)
_S675(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S198(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000691(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000196(SkSat_u2) → obo3TAO_0000196(SkSat_u1)
_S88(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001625(SkSat_u1)
_S743(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1332,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1333(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1656(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1647(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001927(SkSat_u2) → obo3TAO_0001927(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000672(SkSat_u2) → obo3TAO_0000672(SkSat_u1)
_S759(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S390(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-776(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-789(SkSat_u1)
_S471(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → oboTAO_0001636(SkSat_u1)
_S369(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2445(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2450(SkSat_u1)
_S23(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S678(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1270,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1271(SkSat_u1)
_S710(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S769(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1984(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1989(SkSat_u1)
_S763(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
obo2PATO_0000070(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2792,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2793(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-500(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-506(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1651(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1642(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2839,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2840(SkSat_u1)
_S611(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002285(SkSat_u1)
_S16(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001581(SkSat_u1)
_S405(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S619(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S74(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001561(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001409(SkSat_u2) → obo3TAO_0001409(SkSat_u1)
_S613(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S384(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S274(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S696(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000561(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-235,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-236(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1080,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1081(SkSat_u1)
_S83(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001927(SkSat_u1)
_S260(SkSat_u2,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S626(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001066(SkSat_u2) → obo3TAO_0001066(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1320(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1287(SkSat_u1)
_S258(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000734(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2781,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2782(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2011(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2005(SkSat_u1)
_S80(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S282(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000660(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1168,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1173(SkSat_u1)
_S93(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S714(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2786,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2787(SkSat_u1)
_S14(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S642(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001858(SkSat_u1)
_S244(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboTAO_0001510(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001510(SkSat_u1)
_S606(SkSat_u2,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S444(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S737(SkSat_u2,SkSat_u1) → oboPATO_0001889(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2496,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2497(SkSat_u1)
_S537(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000300(SkSat_u2) → obo2TAO_0000300(SkSat_u1)
_S274(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S415(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001160(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S136(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S672(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S19(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001813(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S769(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboPATO_0000140(SkSat_u1)
_S320(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2994,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2995(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2502(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2497(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000407(SkSat_u2) → obo3TAO_0000407(SkSat_u1)
_S752(SkSat_u2,SkSat_u1) → oboTAO_0001160(SkSat_u1)
_S429(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0001495(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001495(SkSat_u1)
_S269(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6,SkSat_u7,SkSat_u8) → oboBSPO_0000000(SkSat_u1)
_S267(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001736(SkSat_u1)
_S177(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001409(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-865,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-866(SkSat_u1)
_S418(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1503(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1498(SkSat_u1)
_S74(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S549(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S357(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2344(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2338(SkSat_u1)
_S692(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2083(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2115(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S697(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S308(SkSat_u2,SkSat_u1) → oboTAO_0000300(SkSat_u1)
_S527(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000692(SkSat_u1)
_S362(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2408(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2431(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2556,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2557(SkSat_u1)
_S225(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1632,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1633(SkSat_u1)
_S328(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1655,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1660(SkSat_u1)
_S766(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S262(SkSat_u2,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S174(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S731(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S137(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001355(SkSat_u1)
_S581(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S494(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000486(SkSat_u1)
_S152(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001636(SkSat_u1)
_S416(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S447(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S371(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
_S391(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
