Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1P8I.witnessed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P8.took_place_on_or_within(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P98I.was_born(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P73.has_translation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P130.shows_features_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P107.has_current_or_former_member(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P125.used_object_of_type(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P119.meets_in_time_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39I.was_measured_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P39.measured(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P9.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P9I.forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E40.Legal_Body(SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P107I.is_current_or_former_member_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P17.was_motivated_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P17I.motivated(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P103.was_intended_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P110.augmented(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P39I.was_measured_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P28.custody_surrendered_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1E58.Measurement_Unit(SkSat_u1) → erlangen-crm_090922_5_0_1E58.Measurement_Unit(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E12.Production(SkSat_u1)
erlangen-crm_090922_5_0_1P17.was_motivated_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P95I.was_formed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P117.occurs_during(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P87.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P23I.surrendered_title_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
erlangen-crm_090922_5_0_1E22.Man-Made_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P134I.was_continued_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P112I.was_diminished_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P58.has_section_definition(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P58I.defines_section(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P34.concerned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1)
erlangen-crm_090922_5_0_1P56.bears_feature(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1)
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P10I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P10.falls_within(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P103I.was_intention_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P89.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P86.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P86I.contains(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P148I.is_component_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P17.was_motivated_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39.measured(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P124.transformed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1)
erlangen-crm_090922_5_0_1P126I.was_employed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P46.is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E12.Production(SkSat_u1)
erlangen-crm_090922_5_0_1P84.had_at_most_duration(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P127.has_broader_term(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P135.created_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P115.finishes(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P73I.is_translation_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P4I.is_time-span_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P4.has_time-span(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P72.has_language(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E56.Language(SkSat_u1)
erlangen-crm_090922_5_0_1P113.removed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P113I.was_removed_by(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96I.gave_birth(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P74I.is_current_or_former_residence_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P20I.was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P116I.is_started_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P5I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P13I.was_destroyed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E31.Document(SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P41.classified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P135.created_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P135I.was_created_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1has_FloatNumber(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
erlangen-crm_090922_5_0_1P44.has_condition(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P124I.was_transformed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P72.has_language(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P95I.was_formed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P135I.was_created_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P135.created_type(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P22I.acquired_title_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P3.has_note(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P131.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E82.Actor_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P5.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P27I.was_origin_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P86.falls_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P48.has_preferred_identifier(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P128.carries(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1)
erlangen-crm_090922_5_0_1E32.Authority_Document(SkSat_u1) → erlangen-crm_090922_5_0_1E31.Document(SkSat_u1)
erlangen-crm_090922_5_0_1P55.has_current_location(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E9.Move(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P41.classified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P41I.was_classified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P76I.provides_access_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P76.has_contact_point(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P45.consists_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P106.is_composed_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P142.used_constituent(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P43I.is_dimension_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P43.has_dimension(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P75.possesses(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
erlangen-crm_090922_5_0_1P83.had_at_least_duration(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E9.Move(SkSat_u1) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P105I.has_right_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P143.joined(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1)
erlangen-crm_090922_5_0_1P131.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P41.classified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P70.documents(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1)
erlangen-crm_090922_5_0_1P57.has_number_of_parts(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1) → erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P65I.is_shown_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P52.has_current_owner(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P147.curated(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1P25I.moved_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P135I.was_created_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P50.has_current_keeper(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P100I.died_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P62.depicts(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P35I.was_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1)
erlangen-crm_090922_5_0_1P101.had_as_general_use(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P8I.witnessed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P10.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P10I.contains(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P143.joined(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P9I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P44I.condition_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P118.overlaps_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P32.used_general_technique(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P125.used_object_of_type(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P143I.was_joined_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P81.ongoing_throughout(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
